Date,Close
2013-05-24,3.4100
2013-05-28,3.4440
2013-05-29,3.4430
2013-05-30,3.7820
2013-05-31,3.7730
2013-06-03,3.7300
2013-06-04,3.7800
2013-06-05,3.7000
2013-06-06,3.6750
2013-06-07,3.7290
2013-06-10,3.6830
2013-06-11,3.6290
2013-06-12,3.5980
2013-06-13,3.7110
2013-06-14,3.7590
2013-06-17,3.8090
2013-06-18,3.8750
2013-06-19,3.8070
2013-06-20,3.7060
2013-06-21,3.7380
2013-06-24,3.6690
2013-06-25,3.7100
2013-06-26,3.7250
2013-06-27,3.7320
2013-06-28,3.7380
2013-07-01,3.7610
2013-07-02,3.8480
2013-07-03,3.8590
2013-07-05,3.8810
2013-07-08,3.7270
2013-07-09,3.7580
2013-07-10,3.8330
2013-07-11,3.8590
2013-07-12,3.8950
2013-07-15,3.8010
2013-07-16,3.8870
2013-07-17,3.8920
2013-07-18,3.7600
2013-07-19,3.7850
2013-07-22,3.7790
2013-07-23,3.7610
2013-07-24,3.6890
2013-07-25,3.6900
2013-07-26,3.6780
2013-07-29,3.6590
2013-07-30,3.6850
2013-07-31,3.6680
2013-08-01,3.7400
2013-08-02,3.7490
2013-08-05,3.7020
2013-08-06,3.6860
2013-08-07,3.7290
2013-08-08,3.7320
2013-08-09,3.6830
2013-08-12,3.7700
2013-08-13,3.8020
2013-08-14,3.7220
2013-08-15,3.6020
2013-08-16,3.6250
2013-08-19,3.6250
2013-08-20,3.6790
2013-08-21,3.6590
2013-08-22,3.6610
2013-08-23,3.6740
2013-08-26,3.7480
2013-08-27,3.6550
2013-08-28,3.8280
2013-08-29,3.8950
2013-08-30,3.8510
2013-09-03,3.8350
2013-09-04,3.8980
2013-09-05,3.8790
2013-09-06,3.8560
2013-09-09,3.8770
2013-09-10,3.9660
2013-09-11,3.9250
2013-09-12,3.9030
2013-09-13,3.8990
2013-09-16,3.9280
2013-09-17,4.0120
2013-09-18,4.0670
2013-09-19,4.0750
2013-09-20,4.1620
2013-09-23,4.1870
2013-09-24,4.2410
2013-09-25,4.2210
2013-09-26,4.2270
2013-09-27,4.2700
2013-09-30,4.3080
2013-10-01,4.3420
2013-10-02,4.3410
2013-10-03,4.3300
2013-10-04,4.3500
2013-10-07,4.3000
2013-10-08,4.2600
2013-10-09,4.2200
2013-10-10,4.3510
2013-10-11,4.3290
2013-10-14,4.4230
2013-10-15,4.3740
2013-10-16,4.4500
2013-10-17,4.5100
2013-10-18,4.6060
2013-10-21,4.7050
2013-10-22,4.6870
2013-10-23,4.5390
2013-10-24,4.5490
2013-10-25,4.5630
2013-10-28,4.5510
2013-10-29,4.5800
2013-10-30,4.4850
2013-10-31,4.5430
2013-11-01,4.4720
2013-11-04,4.5040
2013-11-05,4.5030
2013-11-06,4.5370
2013-11-07,4.3660
2013-11-08,4.4350
2013-11-11,4.4210
2013-11-12,4.5130
2013-11-13,4.5380
2013-11-14,4.2950
2013-11-15,4.4610
2013-11-18,4.3960
2013-11-19,4.2950
2013-11-20,4.2700
2013-11-21,4.3050
2013-11-22,4.3300
2013-11-25,4.3710
2013-11-26,4.4750
2013-11-27,4.4670
2013-11-29,4.4730
2013-12-02,4.5000
2013-12-03,4.4780
2013-12-04,4.4500
2013-12-05,4.7590
2013-12-06,4.6960
2013-12-09,4.7370
2013-12-10,4.6600
2013-12-11,4.6110
2013-12-12,4.5750
2013-12-13,4.5650
2013-12-16,5.0100
2013-12-17,5.3560
2013-12-18,5.3150
2013-12-19,5.1440
2013-12-20,5.1650
2013-12-23,5.2060
2013-12-24,5.2620
2013-12-26,5.2720
2013-12-27,5.2780
2013-12-30,5.2700
2013-12-31,5.2880
2014-01-02,5.2650
2014-01-03,5.2850
2014-01-06,5.2490
2014-01-07,5.2990
2014-01-08,5.3780
2014-01-09,5.3230
2014-01-10,5.3300
2014-01-13,5.2640
2014-01-14,5.5270
2014-01-15,5.6970
